18132,30106,31632,33085,27069,33305,23455,15618,4551,31911,33495,13925,25910,22232,14626,33775,33848,2965,26183,26435,33940,34122,34297,34487,27440,34686,26588,34819,13270,31321,30186,35009,29883,25886,24624,25685,35247,31220,35297,35363,2496,380,2303,28998,18212,1423,11652,32529,22939,11834,20224,5921,25546,23540,8546,5648,3290,4769,19683,25192,15289,21931,35482,795,18906,27860,14964,6088,1987,4707,18990,9033,3742,25843,31581,22777,14181,27822,22476,27314,19854,23144,35609,9164,24703,19772,23875,15923,26786,812,15820,24212,337,3063,5907,10575,16201,24135,14388,9241,21812,9948,35769,15616,29410,35833,22156,25285,17586,8517,21381,9213,20129,8510,31850,23123,9504,7201,35899,24583,6558,6340,27293,757,8800,8438,6894,11629,2217,4322,29863,15647,25576,27481,4836,31267,7944,14082,32990,13268,6974,30460,16622,3307,4563,21434,14631,24266,8730,26817,17234,749,16434,29905,23232,26198,9749,716,18807,21981,20819,15657,28585,7153,24963,13684,26993,22348,22468,28712,126,27118,4435,15282,2536,7257,6845,30269,17700,23218,24775,3437,9300,1862,6406,10127,20345,2684,7815,30868
31177,19873,33027,33086,33209,33306,27038,7327,3217,30229,33496,12609,33669,2424,27544,32738,32319,8588,29294,27275,33941,34123,34298,34488,34673,31157,28992,32804,31436,32198,29635,35010,31993,32331,17765,28871,28873,29298,35298,31827,18792,15115,3847,20528,4315,19587,23996,27179,27522,22264,24649,1113,25547,7968,6350,25018,2059,24699,10303,26511,25041,10356,30908,3961,12191,25994,336,13130,23357,10977,5112,17926,26374,24304,26405,10398,1595,30995,21454,9954,12929,12479,35610,1082,31237,6070,6763,14879,32934,10219,22271,19475,81,20140,761,20681,24825,3428,19262,11405,20649,5666,31586,2151,16935,24783,28207,15472,19999,1012,13288,17239,23097,2554,32583,28840,18533,21990,31513,14208,10762,8080,20564,4676,13682,9522,10857,21409,10374,6461,28975,2724,14723,30313,4348,32372,27141,2978,29902,16339,2141,30625,19163,17696,13480,4815,10649,20492,29818,29904,10209,7031,2815,36074,27413,29012,16265,1774,18839,16702,15888,5976,36084,20526,12260,7958,15857,28246,10950,2257,8838,25011,23217,27,10222,9754,6216,27145,24105,26393,17396,1926,10700,1458,13846,17841,22822,11563,10465,15185
16970,30870,29355,33087,33210,33307,10194,590,13924,31151,33497,21203,33670,9057,18962,28054,33849,6416,27273,17243,33942,34124,34299,34489,32771,32777,28928,29327,31082,34897,27353,35011,31994,14948,7218,25991,28827,29801,32870,32880,16600,6949,4000,15357,7599,17615,22971,26271,24032,25057,19429,2766,21794,11172,4305,19472,13312,11061,18279,24301,29333,8687,27311,1432,10934,14153,457,7841,5652,593,21285,21797,17704,25952,15998,26857,18397,31658,19106,3529,14394,12303,35611,6356,27888,10539,13511,15626,30811,4585,24117,14493,3255,7887,1168,15529,22989,3086,26100,11362,22214,13466,35770,3015,18302,32946,18205,10843,16677,6757,6422,22991,28046,7576,28839,22218,8796,15869,30452,3606,20766,811,26939,6702,18065,5719,11768,23412,6514,8410,35938,1049,23260,32094,3734,26521,21679,8344,29343,22688,78,30862,18708,15796,11523,4581,11020,25561,27321,26456,14373,5517,4160,30672,20290,28682,9952,2872,20040,14302,20874,20602,25562,5513,25703,14542,11349,32126,228,1831,5718,24435,29530,1657,5979,23115,7537,25483,19112,17746,24106,19220,8399,4449,6392,11914,22442,10428,11403,10914
10842,30954,30406,29233,22011,33308,20085,15696,3435,26298,33498,24236,33671,23798,8766,32444,30589,3826,31076,30968,33943,34125,34300,34490,14587,31639,20969,30183,34871,34898,22750,35012,31490,28994,10456,18486,20659,13068,32016,32881,18724,17871,8488,28626,14534,652,11797,22733,8293,22670,10217,1221,5676,12207,2944,10425,12830,23596,19222,8907,29334,10862,30759,3222,8303,22737,293,1437,21543,2971,20678,11713,24673,17675,21133,15900,12402,25549,12381,17309,4063,22954,35612,3160,30651,1742,21851,12797,13784,9600,17213,10886,2033,11726,5318,23107,21767,15086,21703,19365,20484,7650,31119,14793,29857,31396,17679,26840,28018,6235,13179,20026,13105,1710,27210,27359,15859,11994,35900,20285,20416,6973,9845,6618,13663,6288,5486,11273,765,323,24728,1058,29417,35946,3415,30357,25454,5315,27585,15207,5356,30213,17203,12142,11498,13481,15021,4115,20783,19725,291,5335,11330,26279,25365,29387,20143,2862,16799,13630,12661,11133,25340,15658,4140,8372,10056,30865,11879,25185,7666,23351,24421,9967,8628,19801,17205,17324,5118,23169,13901,4650,9912,5241,13635,18789,24424,10531,9998,6087
29197,31023,31293,33088,28923,33309,24054,4574,16982,32708,33499,15267,33672,4026,21737,31423,33850,6191,12272,26008,33944,34126,34301,32170,18828,34687,32472,29395,32823,30977,27102,35013,28993,20752,8577,5715,24330,30151,31825,35364,5847,16490,3267,25864,9186,11323,15052,27283,18342,20362,8549,1005,15858,10897,4857,13500,2063,17457,17126,4877,29847,13129,35483,10680,12874,27312,83,6751,16771,11540,4273,11572,27010,21504,27556,12833,17293,27799,9122,4376,15931,15277,35613,6196,35757,766,24606,23805,27406,6513,13233,12216,2034,2740,1009,20648,23256,14358,22674,3684,17868,1284,23666,8079,31733,35834,24272,15806,26656,2370,8738,19096,18814,2980,29046,29310,11974,8964,18238,20491,18877,8236,26986,3521,18655,13712,11207,23147,4288,7431,29483,15595,15233,31856,3362,31268,22071,7758,32991,15539,1328,32995,12236,17166,15019,16231,6293,25160,6003,20303,4547,1021,898,29666,22245,26555,24047,6958,8167,17952,18182,20725,24267,21649,20476,17000,23235,29125,7746,2998,7361,11030,24895,4990,13507,24104,14399,18981,15649,20537,27067,21670,11913,49,25439,15479,6982,8781,16525,12776
14038,28248,31767,32675,33211,26773,17505,16928,18003,31296,33500,24257,33673,21517,28957,30737,31028,11525,28397,13895,33945,34127,34302,34491,30789,19453,34776,34820,29398,21204,14393,35014,30146,27909,13128,25662,35248,29076,35299,32025,16940,18520,12340,23191,26,9105,18394,29724,27230,10573,4201,5989,12201,11173,2787,1808,4955,23511,15881,25993,26650,8630,35484,2868,9145,19841,1521,3314,1057,6349,8494,6154,28964,13041,17030,27840,20910,31040,15537,5060,15117,17330,35614,7998,28533,12130,21521,1763,23632,9831,13616,11115,4358,12344,7009,23344,20892,11024,17918,6200,19751,10416,31043,6027,11149,32569,29858,9858,26605,8722,15876,7225,26936,2146,27429,22592,8338,18836,32083,21217,7293,965,15232,9336,19926,16405,15376,9905,12860,13337,19004,1482,26106,35947,8823,7123,21018,12466,30935,13341,187,27985,12054,780,15060,7644,9072,21382,21526,21034,13786,2797,10107,31755,25273,24830,16798,5155,8406,20259,9646,15389,29569,567,13187,20049,16612,29979,2682,3195,12177,15889,23032,4276,13204,19497,13427,23416,8947,21692,17670,6651,11812,3321,14864,11792,10742,2863,16545,14071
25423,26323,31887,32404,33212,33310,12248,5268,11818,30408,33501,20030,29534,6175,23221,30531,31071,7672,27468,20821,33946,34128,34303,34492,26269,31077,22489,32478,34872,34899,27677,35015,28869,29838,13590,29585,21775,21577,30433,32882,11395,13103,7012,7904,3993,13332,25637,28497,21448,19187,20441,1550,26716,9325,2716,13528,8917,16513,16574,15441,21591,25079,32908,2714,10245,18529,261,6431,12041,2676,17711,18970,14682,19671,19490,9407,8606,23630,23477,1561,11805,7017,35615,5556,28967,10703,21417,24938,30158,9294,5038,9421,3306,14296,707,6334,27862,4370,19695,15245,15733,7313,30000,5630,32943,21234,27289,25174,7941,2922,7469,16396,25472,1999,29143,28268,15967,10849,29091,14604,13647,2042,26426,7757,22995,7533,10688,18029,4193,7899,25878,9341,14142,26176,942,29523,23588,6436,36027,15585,1277,15640,17682,10232,5344,7711,19921,26060,29567,29060,2884,6151,2022,28810,18491,29865,11795,5985,2232,7858,17859,22540,25961,3903,26110,11500,24711,30832,6058,1510,6236,27640,24755,1449,21224,23485,9583,27759,10403,21239,23886,10433,3159,808,23170,20728,24897,11153,11954,23252
15809,19231,29872,33089,32692,33311,16849,1175,15567,32426,33502,19924,33674,6951,24108,33776,32320,13832,27705,14525,33947,34129,34304,34493,22949,34688,27624,31078,31708,31560,23364,35016,35195,30283,5055,16163,27399,35277,30286,30436,16953,511,10307,8039,7235,21478,18602,32897,23510,20899,14535,1734,18693,5069,2844,6682,15012,23893,15486,24271,16089,17916,27106,4260,20825,14680,281,11286,9598,6241,16635,5306,29690,26811,20774,27798,11904,23649,18460,3926,17390,1736,35616,5142,26930,13696,17299,20583,19638,4630,10681,20033,6309,2979,578,11063,19195,6218,23653,15463,22762,16614,35771,3616,22537,32254,13838,21979,26474,3592,22416,16529,28608,6695,35894,22344,12623,17587,35901,4457,19794,4953,24357,7659,29115,5393,17176,12268,1919,18294,32366,3946,21237,35948,3542,28239,9509,6249,29057,26453,1702,26816,21165,19894,13954,3639,3841,26061,22729,22745,6817,10552,2388,24447,24401,36077,24613,6851,27994,14593,24311,18721,31758,17384,25579,13280,18071,26684,6450,1380,1111,24252,23328,145,1079,21752,12113,28649,21383,14265,26894,19323,12143,2104,10514,5485,31628,10046,4708,4718
23640,33021,31537,33090,32142,33312,28861,13652,5292,32311,33503,24162,32721,2813,17595,33777,33851,176,29953,24576,33948,34130,34305,34494,34674,34689,34777,34821,34873,34900,14234,35017,31323,32848,22088,20643,18582,32856,23297,35365,16786,19055,8139,26510,14013,16121,6407,24648,28463,24059,20513,1258,24425,4712,6780,25793,7069,16392,22091,22015,10055,13333,24781,1180,13239,27524,538,2571,24971,5807,16070,8145,25893,23923,27355,26624,20023,28835,21850,12514,10992,24411,32546,5641,32925,3272,26146,18540,29042,1227,20573,23652,88,8643,1211,24631,23515,24458,20744,12872,20367,26077,35772,11647,28879,35835,25571,16725,25877,4794,9290,23135,27607,2228,27211,22928,2393,15770,31665,2587,23259,6327,30396,2948,14503,4536,13938,15655,3855,4688,27580,3714,19961,35949,853,35992,23770,9404,23325,17590,2273,26382,2823,14271,12511,5545,16026,25496,30463,28481,4333,1672,5361,22440,18274,27732,16559,881,9499,10025,19564,25459,14724,13598,25259,13747,27324,30132,13665,9108,1335,20221,30268,3404,10420,17725,13107,25292,12255,19975,21926,16757,11343,3910,4985,14062,29710,2190,2730,8058
29322,26432,32395,31898,32693,33313,15363,1859,12329,23362,33504,8897,33675,6705,13585,33778,31072,6988,27121,21477,33949,34131,34306,34495,30181,34690,11556,32805,25839,34901,28398,35018,28002,32849,4991,11236,26810,23280,35300,28354,16758,13695,1376,26829,12897,9447,14240,29844,15841,24601,22029,4325,11245,13276,2452,22412,13024,23209,5839,24475,12162,13944,35485,1105,15892,28178,863,9040,19516,2364,21101,4504,13593,19467,25828,20068,23425,29371,17511,5842,14853,4235,29997,5321,16283,16711,16636,18282,22520,7505,14207,22849,726,5580,1568,11656,17031,23119,10543,2397,13372,16314,35773,2597,21921,29479,21067,19606,20653,375,13140,17120,26153,2890,22833,25775,10585,10251,29812,7520,16103,3902,14712,5167,23683,2262,3080,18786,7950,3512,31174,8339,13917,35950,4452,30209,25759,10473,27637,15367,1054,29383,10448,9676,14655,8684,13080,11342,25271,28164,13978,3425,3185,29286,16630,25500,14914,996,21876,15435,10816,22527,32644,5634,18221,19461,10658,31373,7932,4289,8636,20178,28393,2399,4780,20397,10036,21619,11253,19511,19149,19388,6247,6303,16034,16841,21894,9191,10805,21154
