Gene1	Gene2	EdgeWeight
Gene32	Gene32	1.0
Gene46	Gene46	1.0
Gene22	Gene22	1.0
Gene32	Gene10	1.0
Gene23	Gene23	1.0
Gene28	Gene25	1.0
Gene46	Gene23	0.999999
Gene10	Gene10	0.9999979999999999
Gene17	Gene17	0.9999889999999999
Gene31	Gene27	0.999984
Gene32	Gene49	0.999965
Gene25	Gene28	0.9999309999999999
Gene22	Gene23	0.9998950000000001
Gene2	Gene38	0.9998950000000001
Gene10	Gene46	0.999877
Gene10	Gene31	0.99985
Gene31	Gene31	0.9998020000000001
Gene31	Gene46	0.9996450000000001
Gene31	Gene48	0.9995780000000001
Gene46	Gene32	0.999549
Gene46	Gene38	0.999223
Gene10	Gene32	0.998975
Gene28	Gene28	0.998843
Gene32	Gene5	0.9987950000000001
Gene36	Gene45	0.998693
Gene16	Gene16	0.9983850000000001
Gene14	Gene19	0.998157
Gene34	Gene45	0.998064
Gene5	Gene17	0.9978959999999999
Gene17	Gene25	0.9971200000000001
Gene31	Gene18	0.9970389999999999
Gene28	Gene17	0.9963700000000001
Gene32	Gene40	0.995801
Gene46	Gene36	0.994836
Gene25	Gene30	0.994242
Gene22	Gene38	0.994088
Gene23	Gene22	0.993884
Gene32	Gene41	0.993334
Gene7	Gene26	0.992401
Gene46	Gene7	0.992049
Gene30	Gene27	0.991612
Gene32	Gene45	0.9904629999999999
Gene28	Gene39	0.989851
Gene46	Gene19	0.9891719999999999
Gene46	Gene17	0.9860479999999999
Gene23	Gene46	0.985934
Gene28	Gene23	0.9848709999999999
Gene49	Gene31	0.9837040000000001
Gene31	Gene10	0.9782790000000001
Gene17	Gene5	0.976241
Gene23	Gene16	0.9756319999999999
Gene31	Gene34	0.9704520000000001
Gene22	Gene2	0.9684229999999999
Gene28	Gene47	0.966618
Gene32	Gene48	0.941681
Gene2	Gene22	0.9405020000000001
Gene46	Gene5	0.9265700000000001
Gene17	Gene43	0.9226040000000001
Gene49	Gene26	0.912802
Gene23	Gene43	0.9067139999999999
Gene25	Gene5	0.9066049999999999
Gene28	Gene21	0.9036200000000001
Gene17	Gene28	0.902832
Gene47	Gene0	0.899776
Gene2	Gene26	0.8927879999999999
Gene28	Gene38	0.883691
Gene6	Gene32	0.882915
Gene15	Gene27	0.881466
Gene46	Gene34	0.868933
Gene16	Gene2	0.854367
Gene25	Gene49	0.852382
Gene16	Gene1	0.843864
Gene31	Gene19	0.840519
Gene49	Gene38	0.838202
Gene25	Gene1	0.8298629999999999
Gene17	Gene7	0.826161
Gene16	Gene23	0.823548
Gene24	Gene26	0.816405
Gene23	Gene2	0.813182
