Cell0	2.0271373778917345
Cell1	0.036112706286223165
Cell2	0.1089923325525065
Cell3	0.0
Cell4	0.15264176585226855
Cell5	0.9770993443956136
Cell6	1.8084391848666361
Cell7	0.4302531773050796
Cell8	1.017614780318835
Cell9	0.8049209579765995
Cell10	2.029796492554316
Cell11	0.0
Cell12	0.0
Cell13	1.455371537248182
Cell14	0.0
Cell15	0.0
Cell16	0.29896548574396165
Cell17	0.07698066552652233
Cell18	0.0
Cell19	0.0
Cell20	1.54184723794788
Cell21	0.6268439137847438
Cell22	1.6880909703445663
Cell23	1.0295885647226335
Cell24	0.0
Cell25	0.0
Cell26	0.6433843687881452
Cell27	0.5824844324976195
Cell28	1.9793727094349347
Cell29	1.368703347963154
Cell30	0.0
Cell31	0.7696873574942841
Cell32	0.3579886708086925
Cell33	1.5512659624778038
Cell34	0.0
Cell35	0.9697800398580532
Cell36	0.0
Cell37	0.0
Cell38	0.0
Cell39	0.9033264905682612
Cell40	0.8563772467755437
Cell41	1.405607154545883
Cell42	0.31680909879476904
Cell43	0.0
Cell44	1.3898128733538673
Cell45	1.1941881858300034
Cell46	1.3738276162521652
Cell47	0.34523892324544325
Cell48	0.6831395671237835
Cell49	1.498089451303801
Cell50	0.564329021231686
Cell51	0.97052593957831
Cell52	0.7881428328466821
Cell53	0.3563658972941873
Cell54	1.2511217780974424
Cell55	1.4224660514232197
Cell56	1.4791729039993302
Cell57	0.0
Cell58	1.577285804763381
Cell59	0.0
Cell60	2.0321628918447865
Cell61	0.0
Cell62	1.3924725994738356
Cell63	0.0
Cell64	0.14402470165499426
Cell65	1.2146387090450237
Cell66	0.8154957690045029
Cell67	2.0235772249388098
Cell68	1.3424587572126896
Cell69	1.6266274233580793
Cell70	0.7502171523328406
Cell71	0.0
Cell72	0.0
Cell73	1.298633222659458
Cell74	0.0
Cell75	0.5492853968176741
Cell76	0.2506691789197961
Cell77	1.2107728971159355
Cell78	0.0
Cell79	0.0
Cell80	0.0
Cell81	1.5966515033662467
Cell82	0.0
Cell83	0.0
Cell84	1.9165839238666984
Cell85	0.5279439971475152
Cell86	0.8625275821381853
Cell87	0.0
Cell88	0.0
Cell89	0.9082174591128102
Cell90	0.0
Cell91	0.0
Cell92	0.4347220036087739
Cell93	0.5408862563318066
Cell94	1.4129729452023396
Cell95	0.8156590614934185
Cell96	1.1265487290753131
Cell97	1.0216501677928458
Cell98	0.5512647129890742
Cell99	0.0
Cell100	0.0
Cell101	0.496897511403784
Cell102	0.30479907366473663
